,Pk_ID,Match_No,Game,POINT,Shot_no,Played_by,Shot,Placement,SCORE,LUCKY,TIMEOUT,SetWonby,ErrorType,Player_A_Name,Player_B_Name,Date,AttackingNonAttacking,AttackingNonAttacking_New,Combination_field,BinaryofAttackShot,POINT_AttackCombination,AttackedFirst,SERVICE_BY,RECEIVE,WINNER_SHOT_BY,MISSED_SHOT_BY,MissedType,WON_BY,Lost_BY,SCOREA,SCOREB,shots1_3,shots2_4,Last3shots,LastAnd3rdLast,LastAnd3rdLast_Placement,Second_Last_Shot,Last_Shot,Third_Last_Shot,First_Shot,Second_Shot,pointon2ndshot,pointon3rdshot,pointon4thshot,Point2ServiceByName,Point2Shot,Point2placement,Point3RerviceByName,Point3Shot,Point3placement,Serve_Place,Second_Last_placement,Second_Last_Reverse_Placement,WinnerShot,Unconditional,Conditional,WinType,Loston4th_1stshot,Loston4th_2ndshot,Loston4th_3rdshot,Loston4th_4thshot,Errorplacement,PlayerType,PlacementR_L,ErrorPlacementR_L,PlayingStyle,RubberCombination,Opponent,Opponent_Player_Type,Fourth_Last_Second_Last_Placement,Movement,Movement_new,PlayerAType,PlayerBType,Placement_A_B,X,Y,WinnerShotGTL,Gender,World_Rank,Reverse_Placement,Reverse_Row_ID,PLAYERA_ID,PLAYERB_ID,primary_key,ProcessStatus,ProcessMessage,ProcessDatetime,DataSource,ShotCodeIds,DataLock,UploadId,MatchType
39,40,3,1,12,9,Manush,BH-TS,MISSED,3-9,,,,Unforced,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-12,1,0,Wesley,,,,Manush,MISSED,Wesley,Manush,1,0,,,BH-LB-FH-TS-BH-TS,BH-LB-BH-TS,BHL-EBHL,FH-TS,BH-TS,BH-LB,FH-BSS,BN-FP,0,0,0,,,,,,,,EBHL,EFHL,FH-TS,,FH-TS,Conditional,,,,,EFHL,Lefty,MISSED,EFHL,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,BHL-EBHL,Others,Others,Lefty,Lefty,MISSEDA,0,0,,M,,MISSED,1,SPO_TT_2,SPO_TT_13,49314,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
40,41,3,1,13,1,Wesley,FH-TMH,CL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-1-13,0,1,,Y,,,,,,,99,99,,,,,,,,,FH-TMH,BH-C,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,CL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Lateral Movement,Lefty,Lefty,CLB,0,0,,M,,CL,4,SPO_TT_2,SPO_TT_13,49315,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
41,42,3,1,13,2,Manush,BH-C,BHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-13,0,0,,,Y,,,,,,99,99,,,,,,,,,FH-TMH,BH-C,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Lateral Movement,Lefty,Lefty,FHLA,0,0,,M,,FHL,3,SPO_TT_2,SPO_TT_13,49316,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
42,43,3,1,13,3,Wesley,BH-TS,BHL,,,,,,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-13,1,1,,,,,,,,,99,99,FH-TMH-BH-TS,,,,,,,,FH-TMH,BH-C,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Lateral Movement,Lefty,Lefty,FHLB,0,0,BH-TS,M,,FHL,2,SPO_TT_2,SPO_TT_13,49317,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
43,44,3,1,13,4,Manush,BH-BK,NET,4-9,,,,Unforced,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-13,0,0,Wesley,,,,Manush,NET,Wesley,Manush,1,0,,BH-C-BH-BK,BH-C-BH-TS-BH-BK,BH-C-BH-BK,CL-BHL,BH-TS,BH-BK,BH-C,FH-TMH,BH-C,0,0,1,,,,,,,,BHL,FHL,BH-TS,,BH-TS,Conditional,FH-TMH,BH-C,BH-TS,BH-BK,FHL,Lefty,NET,FHL,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,CL-BHL,Lateral Movement,Lateral Movement,Lefty,Lefty,NETA,0,0,,M,,NET,1,SPO_TT_2,SPO_TT_13,49318,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
44,45,3,1,14,1,Wesley,FH-TMH,BHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-1-14,0,1,,Y,,,,,,,99,99,,,,,,,,,FH-TMH,BH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Lateral Movement,Lefty,Lefty,FHLB,0,0,,M,,FHL,4,SPO_TT_2,SPO_TT_13,49319,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
45,46,3,1,14,2,Manush,BH-P,BHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-14,0,0,,,Y,,,,,,99,99,,,,,,,,,FH-TMH,BH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Lateral Movement,Lefty,Lefty,FHLA,0,0,,M,,FHL,3,SPO_TT_2,SPO_TT_13,49320,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
46,47,3,1,14,3,Wesley,FH-TS,CL,,,,,,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-14,1,1,,,,,,,,,99,99,FH-TMH-FH-TS,,,,,,,,FH-TMH,BH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,CL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Lateral Movement,Lefty,Lefty,CLB,0,0,FH-TS,M,,CL,2,SPO_TT_2,SPO_TT_13,49321,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
47,48,3,1,14,4,Manush,BH-BK,OUT,5-9,,,,Unforced,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-14,0,0,Wesley,,,,Manush,OUT,Wesley,Manush,1,0,,BH-P-BH-BK,BH-P-FH-TS-BH-BK,BH-P-BH-BK,BHL-CL,FH-TS,BH-BK,BH-P,FH-TMH,BH-P,0,0,1,,,,,,,,CL,CL,FH-TS,,FH-TS,Conditional,FH-TMH,BH-P,FH-TS,BH-BK,CL,Lefty,OUT,CL,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,BHL-CL,Lateral Movement,Lateral Movement,Lefty,Lefty,OUTA,0,0,,M,,OUT,1,SPO_TT_2,SPO_TT_13,49322,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
48,49,3,1,15,1,Manush,SH-BSS,CS,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-1-15,0,1,,Y,,,,,,,99,99,,,,,,,,,SH-BSS,BN-FP,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,CS,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,,Lefty,Lefty,CSA,0,0,SH-BSS,M,,CS,2,SPO_TT_2,SPO_TT_13,49323,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
49,50,3,1,15,2,Wesley,BN-FP,NET,5-10,,,,Unforced,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-15,1,1,Wesley,,Y,,Wesley,NET,Manush,Wesley,0,1,,,,,,SH-BSS,BN-FP,,SH-BSS,BN-FP,1,0,0,Manush,SH-BSS,CS,,,,,CS,CS,SH-BSS,,SH-BSS,Conditional,,,,,CS,Lefty,NET,CS,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,,Lefty,Lefty,NETB,0,0,BN-FP,M,,NET,1,SPO_TT_2,SPO_TT_13,49324,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
50,51,3,1,16,1,Manush,FH-SM,NET,6-10,,,,Unforced,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-16,1,1,Manush,Y,,,Manush,NET,Wesley,Manush,1,0,,,,,,,FH-SM,,FH-SM,,0,0,0,,,,,,,,,,BN-FP,,BN-FP,Conditional,,,,,NET,Lefty,NET,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,,Lefty,Lefty,NETA,0,0,,M,,NET,1,SPO_TT_2,SPO_TT_13,49325,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
51,52,3,1,17,1,Wesley,FH-SBS,BHS,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-1-17,0,1,,Y,,,,,,,99,99,,,,,,,,,FH-SBS,FH-DP,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHS,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Diagonal Movement,Lefty,Lefty,FHSB,0,0,,M,,FHS,4,SPO_TT_2,SPO_TT_13,49326,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
52,53,3,1,17,2,Manush,FH-DP,FHS,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-17,0,0,,,Y,,,,,,99,99,,,,,,,,,FH-SBS,FH-DP,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,BHS,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Diagonal Movement,Lefty,Lefty,BHSA,0,0,,M,,BHS,3,SPO_TT_2,SPO_TT_13,49327,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
53,54,3,1,17,3,Wesley,FH-P,FHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-17,0,0,,,,,,,,,99,99,FH-SBS-FH-P,,,,,,,,FH-SBS,FH-DP,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,BHL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Diagonal Movement,Lefty,Lefty,BHLB,0,0,FH-P,M,,BHL,2,SPO_TT_2,SPO_TT_13,49328,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
54,55,3,1,17,4,Manush,FH-TS,MISSED,7-10,,,,Unforced,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-17,1,1,Manush,,,,Manush,MISSED,Wesley,Manush,1,0,,FH-DP-FH-TS,FH-DP-FH-P-FH-TS,FH-DP-FH-TS,BHS-FHL,FH-P,FH-TS,FH-DP,FH-SBS,FH-DP,0,0,1,,,,,,,,FHL,BHL,FH-P,,FH-P,Conditional,FH-SBS,FH-DP,FH-P,FH-TS,BHL,Lefty,MISSED,BHL,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,BHS-FHL,Diagonal Movement,Diagonal Movement,Lefty,Lefty,MISSEDA,0,0,,M,,MISSED,1,SPO_TT_2,SPO_TT_13,49329,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
55,56,3,1,18,1,Wesley,FH-RBSS,FHS,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-1-18,0,1,,Y,,,,,,,99,99,,,,,,,,,FH-RBSS,FH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,BHS,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Diagonal Movement,Lefty,Lefty,BHSB,0,0,,M,,BHS,4,SPO_TT_2,SPO_TT_13,49330,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
56,57,3,1,18,2,Manush,FH-P,BHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-18,0,0,,,Y,,,,,,99,99,,,,,,,,,FH-RBSS,FH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Diagonal Movement,Lefty,Lefty,FHLA,0,0,,M,,FHL,3,SPO_TT_2,SPO_TT_13,49331,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
57,58,3,1,18,3,Wesley,FH-TS,CL,,,,,,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-18,1,1,,,,,,,,,99,99,FH-RBSS-FH-TS,,,,,,,,FH-RBSS,FH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,CL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Diagonal Movement,Lefty,Lefty,CLB,0,0,FH-TS,M,,CL,2,SPO_TT_2,SPO_TT_13,49332,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
58,59,3,1,18,4,Manush,BH-BK,MISSED,8-10,,,,Unforced,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-18,0,0,Wesley,,,,Manush,MISSED,Wesley,Manush,1,0,,FH-P-BH-BK,FH-P-FH-TS-BH-BK,FH-P-BH-BK,FHS-CL,FH-TS,BH-BK,FH-P,FH-RBSS,FH-P,0,0,1,,,,,,,,CL,CL,FH-TS,,FH-TS,Conditional,FH-RBSS,FH-P,FH-TS,BH-BK,CL,Lefty,MISSED,CL,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,FHS-CL,Diagonal Movement,Diagonal Movement,Lefty,Lefty,MISSEDA,0,0,,M,,MISSED,1,SPO_TT_2,SPO_TT_13,49333,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
59,60,3,1,19,1,Manush,FH-BSL,BHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-1-19,0,1,,Y,,,,,,,99,99,,,,,,,,,FH-BSL,FH-TS,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Lateral Movement,Lefty,Lefty,FHLA,0,0,,M,,FHL,4,SPO_TT_2,SPO_TT_13,49334,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
60,61,3,1,19,2,Wesley,FH-TS,EFHL,,,,,,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-19,1,1,,,Y,,,,,,99,99,,,,,,,,,FH-BSL,FH-TS,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,EBHL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Lateral Movement,Lefty,Lefty,EBHLB,0,0,,M,,EBHL,3,SPO_TT_2,SPO_TT_13,49335,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
61,62,3,1,19,3,Manush,FH-BK,CL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-1-19,0,0,,,,,,,,,99,99,FH-BSL-FH-BK,,,,,,,,FH-BSL,FH-TS,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,CL,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Lateral Movement,Lefty,Lefty,CLA,0,0,FH-BK,M,,CL,2,SPO_TT_2,SPO_TT_13,49336,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
62,63,3,1,19,4,Wesley,FH-TS,MISSED,8-11,,,Manush,Unforced,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-1-19,1,0,Wesley,,,,Wesley,MISSED,Manush,Wesley,0,1,,FH-TS-FH-TS,FH-TS-FH-BK-FH-TS,FH-TS-FH-TS,BHL-CL,FH-BK,FH-TS,FH-TS,FH-BSL,FH-TS,0,0,1,,,,,,,,CL,CL,FH-BK,,FH-BK,Conditional,FH-BSL,FH-TS,FH-BK,FH-TS,CL,Lefty,MISSED,CL,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,BHL-CL,Lateral Movement,Lateral Movement,Lefty,Lefty,MISSEDB,0,0,,M,,MISSED,1,SPO_TT_2,SPO_TT_13,49337,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
63,64,3,2,1,1,Manush,SH-BSS,FHS,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-2-1,0,1,,Y,,,,,,,99,99,,,,,,,,,SH-BSS,FH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,BHS,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,,Lefty,Lefty,BHSA,0,0,,M,,BHS,3,SPO_TT_2,SPO_TT_13,49338,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
64,65,3,2,1,2,Wesley,FH-P,BHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-2-1,0,0,,,Y,,,,,,99,99,,,,,,,,,SH-BSS,FH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,,Lefty,Lefty,FHLB,0,0,FH-P,M,,FHL,2,SPO_TT_2,SPO_TT_13,49339,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
65,66,3,2,1,3,Manush,FH-TS,MISSED,1-0,,,,Unforced,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-2-1,1,1,Manush,,,,Manush,MISSED,Wesley,Manush,1,0,SH-BSS-FH-TS,,SH-BSS-FH-P-FH-TS,SH-BSS-FH-TS,,FH-P,FH-TS,SH-BSS,SH-BSS,FH-P,0,1,0,,,,Wesley,FH-P,BHL,SH-BSS-FHS,BHL,FHL,FH-P,,FH-P,Conditional,,,,,FHL,Lefty,MISSED,FHL,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,,Lefty,Lefty,MISSEDA,0,0,,M,,MISSED,1,SPO_TT_2,SPO_TT_13,49340,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
66,67,3,2,2,1,Manush,FH-BSS,CS,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-2-2,0,1,,Y,,,,,,,99,99,,,,,,,,,FH-BSS,FH-DP,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,CS,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,,Lefty,Lefty,CSA,0,0,FH-BSS,M,,CS,2,SPO_TT_2,SPO_TT_13,49341,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
67,68,3,2,2,2,Wesley,FH-DP,NET,1-1,,,,Unforced,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-2-2,0,0,,,Y,,Wesley,NET,Manush,Wesley,0,1,,,,,,FH-BSS,FH-DP,,FH-BSS,FH-DP,1,0,0,Manush,FH-BSS,CS,,,,,CS,CS,FH-BSS,,FH-BSS,Conditional,,,,,CS,Lefty,NET,CS,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,,Lefty,Lefty,NETB,0,0,,M,,NET,1,SPO_TT_2,SPO_TT_13,49342,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
68,69,3,2,3,1,Wesley,FH-SBS,BHH,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-2-3,0,1,,Y,,,,,,,99,99,,,,,,,,,FH-SBS,FH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHH,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Vertical Movement,Lefty,Lefty,FHHB,0,0,,M,,FHH,4,SPO_TT_2,SPO_TT_13,49343,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
69,70,3,2,3,2,Manush,FH-P,BHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-2-3,0,0,,,Y,,,,,,99,99,,,,,,,,,FH-SBS,FH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Vertical Movement,Lefty,Lefty,FHLA,0,0,,M,,FHL,3,SPO_TT_2,SPO_TT_13,49344,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
70,71,3,2,3,3,Wesley,FH-TS,BHL,,,,,,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-2-3,1,1,,,,,,,,,99,99,FH-SBS-FH-TS,,,,,,,,FH-SBS,FH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Vertical Movement,Lefty,Lefty,FHLB,0,0,FH-TS,M,,FHL,2,SPO_TT_2,SPO_TT_13,49345,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
71,72,3,2,3,4,Manush,BH-BK,MISSED,2-1,,,,Unforced,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-2-3,0,0,Wesley,,,,Manush,MISSED,Wesley,Manush,1,0,,FH-P-BH-BK,FH-P-FH-TS-BH-BK,FH-P-BH-BK,BHH-BHL,FH-TS,BH-BK,FH-P,FH-SBS,FH-P,0,0,1,,,,,,,,BHL,FHL,FH-TS,,FH-TS,Conditional,FH-SBS,FH-P,FH-TS,BH-BK,FHL,Lefty,MISSED,FHL,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,BHH-BHL,Vertical Movement,Vertical Movement,Lefty,Lefty,MISSEDA,0,0,,M,,MISSED,1,SPO_TT_2,SPO_TT_13,49346,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
72,73,3,2,4,1,Wesley,BH-NSL,FHH,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-2-4,0,1,,Y,,,,,,,99,99,,,,,,,,,BH-NSL,FH-TS,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,BHH,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,,Lefty,Lefty,BHHB,0,0,,M,,BHH,3,SPO_TT_2,SPO_TT_13,49347,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
73,74,3,2,4,2,Manush,FH-TS,BHL,,,,,,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-2-4,1,1,,,Y,,,,,,99,99,,,,,,,,,BH-NSL,FH-TS,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,,Lefty,Lefty,FHLA,0,0,FH-TS,M,,FHL,2,SPO_TT_2,SPO_TT_13,49348,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
74,75,3,2,4,3,Wesley,BH-BK,MISSED,3-1,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-2-4,0,0,Manush,,,,Wesley,MISSED,Manush,Wesley,0,1,BH-NSL-BH-BK,,BH-NSL-FH-TS-BH-BK,BH-NSL-BH-BK,,FH-TS,BH-BK,BH-NSL,BH-NSL,FH-TS,0,1,0,,,,Manush,FH-TS,BHL,BH-NSL-FHH,BHL,FHL,FH-TS,,FH-TS,Conditional,,,,,FHL,Lefty,MISSED,FHL,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,,Lefty,Lefty,MISSEDB,0,0,,M,,MISSED,1,SPO_TT_2,SPO_TT_13,49349,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
75,76,3,2,5,1,Manush,FH-BSS,CS,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Serve,3-2-5,0,1,,Y,,,,,,,99,99,,,,,,,,,FH-BSS,BH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,CS,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Lateral Movement,Lefty,Lefty,CSA,0,0,,M,,CS,6,SPO_TT_2,SPO_TT_13,49350,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
76,77,3,2,5,2,Wesley,BH-P,BHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-2-5,0,0,,,Y,,,,,,99,99,,,,,,,,,FH-BSS,BH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Lateral Movement,Lefty,Lefty,FHLB,0,0,,M,,FHL,5,SPO_TT_2,SPO_TT_13,49351,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
77,78,3,2,5,3,Manush,FH-TS,BHL,,,,,,Wesley,Manush,2018-09-28,Attacking Shot,Attacking Shot,3-2-5,1,1,,,,,,,,,99,99,FH-BSS-FH-TS,,,,,,,,FH-BSS,BH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,FHL,,Attacking,Plain(FH)-Plain(BH),Wesley,Lefty,,,Lateral Movement,Lefty,Lefty,FHLA,0,0,,M,,FHL,4,SPO_TT_2,SPO_TT_13,49352,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
78,79,3,2,5,4,Wesley,BH-BK,FHL,,,,,,Wesley,Manush,2018-09-28,Non Attacking Shot,Non Attacking Shot,3-2-5,0,0,,,,,,,,,99,99,,BH-P-BH-BK,,,,,,,FH-BSS,BH-P,0,0,0,,,,,,,,,,,,,,,,,,,Lefty,BHL,,Attacking,Plain(FH)-Plain(BH),Manush,Lefty,,,Lateral Movement,Lefty,Lefty,BHLB,0,0,,M,,BHL,3,SPO_TT_2,SPO_TT_13,49353,1,Data Process successfully,2019-10-31 08:18:50.400,,,,,
